================================================================
  Build Report: TX_TLETS_CCH
  Source: TX_TLETS_CCH_v1.11.json
  Generated: 2026-07-30 11:13
================================================================
METADATA AUDIT
==============

============================================================
 CONNECTCIC METADATA AUDIT
 Generated: 2026-07-30 11:13
============================================================

============================================================
 METADATA AUDIT: TX_TLETS_CCH
============================================================
  XML: TX_TLETS_CCH.xml
  JSON: TX_TLETS_CCH_v1.11.json

--- CHECK 1: Query Coverage ---
  [PASS]   EmailAddress: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   MessageKey: in XML and QIDM
  [PASS]   Name: in XML and QIDM
  [PASS]   OperatorLicenseNumber: in XML and QIDM
  [PASS]   ReasonCode: in XML and QIDM
  [PASS]   SexCode: in XML and QIDM
  [PASS]   State: in XML and QIDM
  GunQuery:
  [PASS]   GunCaliber: in XML and QIDM
  [PASS]   GunMake: in XML and QIDM
  [PASS]   GunSerialNumber: in XML and QIDM
  [PASS]   ImageIndicator: in XML and QIDM
  [PASS]   NCICNumber: in XML and QIDM
  [PASS]   RelatedHitSearchIndicator: in XML and QIDM
  ProtectiveOrderQuery: (not built in JSON -- see CHECK 1)
  SexOffenderQuery: (not built in JSON -- see CHECK 1)
  StolenSecuritiesQuery: (not built in JSON -- see CHECK 1)
  StolenVehicleQuery: (not built in JSON -- see CHECK 1)
  TxDriverHistoryQuery: (not built in JSON -- see CHECK 1)
  TxDriverMultiQuery: (not built in JSON -- see CHECK 1)
  TxRSDWMultiQuery: (not built in JSON -- see CHECK 1)
  TxVehicleRegistrationQuery: (not built in JSON -- see CHECK 1)
  VehicleInsuranceRegistrationQuery:
  [PASS]   FinancialResponsibilityType: in XML and QIDM
  [PASS]   LicensePlateNumber: in XML and QIDM
  [PASS]   LicensePlateTypeCode: in XML and QIDM
  [PASS]   LicensePlateYear: in XML and QIDM
  [PASS]   RegionId: in XML and QIDM
  [PASS]   State: in XML and QIDM
  [PASS]   StickerNumber: in XML and QIDM
  [PASS]   VehicleIdentificationNumber: in XML and QIDM
  [PASS]   VehicleMakeCode: in XML and QIDM
  [PASS]   VehicleYear: in XML and QIDM
  VehicleRegistrationQuery: (not built in JSON -- see CHECK 1)
  WantedPersonQuery: (not built in JSON -- see CHECK 1)
  WMPIMissingPersonQuery: (not built in JSON -- see CHECK 1)
  WMPIProtectionOrderQuery: (not built in JSON -- see CHECK 1)
  WMPISexOffenderQuery: (not built in JSON -- see CHECK 1)
  WMPIUnidentifiedPersonQuery: (not built in JSON -- see CHECK 1)
  WMPIWantedPersonQuery: (not built in JSON -- see CHECK 1)

--- CHECK 4: Combination Field Requirements ---
  ArticleSingleQuery:
  [PASS]   keyRef QA: any field 'ImageIndicator' covered by QAArticleSerialNumber
  [PASS]   keyRef QA: any field 'RelatedHitSearchIndicator' covered by QAArticleSerialNumber
  BoatQuery:
  [PASS]   keyRef QB: set field 'RegistrationNumber' covered by QBRegistrationNumber
  [PASS]   keyRef QB: any field 'ImageIndicator' covered by QBRegistrationNumber
  [PASS]   keyRef QB: any field 'RelatedHitSearchIndicator' covered by QBRegistrationNumber
  [PASS]   keyRef QB: set field 'BoatHullIdNumber' covered by QBBoatHullIdNumber
  [PASS]   keyRef QB: any field 'ImageIndicator' covered by QBBoatHullIdNumber
  [PASS]   keyRef QB: any field 'RelatedHitSearchIndicator' covered by QBBoatHullIdNumber
  [PASS]   keyRef QB: set field 'NCICNumber' covered by QBNCICNumber
  [PASS]   keyRef QB: any field 'ImageIndicator' covered by QBNCICNumber
  [PASS]   keyRef QB: any field 'RelatedHitSearchIndicator' covered by QBNCICNumber
  [PASS]   keyRef BQ: set field 'RegistrationNumber' covered by BQRegistrationNumber
  [PASS]   keyRef BQ: any field 'State' covered by BQRegistrationNumber
  [PASS]   keyRef BQ: set field 'BoatHullIdNumber' covered by BQBoatHullIdNumber
  [PASS]   keyRef BQ: any field 'State' covered by BQBoatHullIdNumber
  CCHCriminalHistoryAQQuery:
  [PASS]   keyRef AQ: set field 'Attention' present
  [PASS]   keyRef AQ: set field 'FreeText' present
  [PASS]   keyRef AQ: set field 'InquiryReason' present
  [PASS]   keyRef AQ: set field 'NletsDestination' present
  [PASS]   keyRef AQ: set field 'PurposeCode' present
  [PASS]   keyRef AQ: any field 'NletsDestination2' present
  [PASS]   keyRef AQ: any field 'NletsDestination3' present
  [PASS]   keyRef AQ: any field 'NletsDestination4' present
  [PASS]   keyRef AQ: any field 'NletsDestination5' present
  CCHCriminalHistoryARQuery:
  [PASS]   keyRef AR: set field 'Attention' present
  [PASS]   keyRef AR: set field 'FreeText' present
  [PASS]   keyRef AR: set field 'InquiryReason' present
  [PASS]   keyRef AR: set field 'NletsDestination' present
  [PASS]   keyRef AR: set field 'PurposeCode' present
  CCHCriminalHistoryFQQuery:
  [PASS]   keyRef FQ: set field 'Attention' present
  [PASS]   keyRef FQ: set field 'InquiryReason' present
  [PASS]   keyRef FQ: set field 'PurposeCode' present
  [PASS]   keyRef FQ: set field 'StateIdNumber' present
  [PASS]   keyRef FQ: any field 'AddressCityState' present
  [PASS]   keyRef FQ: any field 'AddressStreet' present
  [PASS]   keyRef FQ: any field 'AddressZipCode' present
  [PASS]   keyRef FQ: any field 'BuildingName' present
  [PASS]   keyRef FQ: any field 'DepartmentName' present
  [PASS]   keyRef FQ: any field 'NletsDestination' present
  [PASS]   keyRef FQ: any field 'State' present
  CCHCriminalHistoryIQQuery:
  [PASS]   keyRef IQ: set field 'Attention' present
  [PASS]   keyRef IQ: set field 'BirthDate' present
  [PASS]   keyRef IQ: set field 'InquiryReason' present
  [PASS]   keyRef IQ: set field 'Name' present
  [PASS]   keyRef IQ: set field 'PurposeCode' present
  [PASS]   keyRef IQ: set field 'SexCode' present
  [PASS]   keyRef IQ: any field 'MiscellaneousNumber' present
  [PASS]   keyRef IQ: any field 'NletsDestination' present
  [PASS]   keyRef IQ: any field 'NletsDestination2' present
  [PASS]   keyRef IQ: any field 'NletsDestination3' present
  [PASS]   keyRef IQ: any field 'NletsDestination4' present
  [PASS]   keyRef IQ: any field 'NletsDestination5' present
  [PASS]   keyRef IQ: any field 'RaceCode' present
  [PASS]   keyRef IQ: any field 'SocialSecurityNumber' present
  [PASS]   keyRef IQ: any field 'State' present
  CCHCriminalHistoryQHQuery:
  [PASS]   keyRef QH: set field 'Requestor' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Operator' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'BirthDate' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'InquiryReason' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Name' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'PurposeCode' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'SexCode' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'RaceCode' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: any field 'MiscellaneousNumber' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: any field 'SocialSecurityNumber' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Requestor' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Operator' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'InquiryReason' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Name' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'PurposeCode' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'InquiryReason' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Requestor' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Operator' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'StateIdNumber' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'PurposeCode' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: any field 'Name' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'InquiryReason' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Requestor' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'Operator' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'FBINumber' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: set field 'PurposeCode' covered by QH.BDOB,QH.SID,QH.FBI
  [PASS]   keyRef QH: any field 'Name' covered by QH.BDOB,QH.SID,QH.FBI
  CCHCriminalHistoryQRQuery:
  [PASS]   keyRef QR: set field 'Attention' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'FBINumber' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'InquiryReason' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'PurposeCode' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'AddressCityState' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'AddressStreet' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'AddressZipCode' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'BuildingName' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'DepartmentName' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'Name' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'Attention' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'InquiryReason' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'PurposeCode' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: set field 'StateIdNumber' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'AddressCityState' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'AddressStreet' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'AddressZipCode' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'BuildingName' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'DepartmentName' covered by QR.FBI,QR.SID
  [PASS]   keyRef QR: any field 'Name' covered by QR.FBI,QR.SID
  CCHCriminalHistoryQWIQuery:
  [PASS]   keyRef QWI: set field 'InquiryReason' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: set field 'Name' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: set field 'PurposeCode' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: set field 'Attention' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: set field 'Operator' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: any field 'ExpandedNameSearchIndicator' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: any field 'ImageIndicator' covered by QWI.DOB,QWI.MISC,QWI.SSN
  [PASS]   keyRef QWI: any field 'RelatedHitSearchIndicator' covered by QWI.DOB,QWI.MISC,QWI.SSN
  CCHCriminalHistoryZRQuery:
  [PASS]   keyRef ZR: set field 'FBINumber' covered by ZR.FBI,ZR.SID
  [PASS]   keyRef ZR: set field 'InquiryReason' covered by ZR.FBI,ZR.SID
  [PASS]   keyRef ZR: any field 'PurposeCode' covered by ZR.FBI,ZR.SID
  [PASS]   keyRef ZR: set field 'StateIdNumber' covered by ZR.FBI,ZR.SID
  [PASS]   keyRef ZR: set field 'InquiryReason' covered by ZR.FBI,ZR.SID
  [PASS]   keyRef ZR: any field 'PurposeCode' covered by ZR.FBI,ZR.SID
  DriverHistoryQuery:
  [PASS]   keyRef KQ: set field 'Name' covered by KQName
  [PASS]   keyRef KQ: set field 'BirthDate' covered by KQName
  [PASS]   keyRef KQ: set field 'SexCode' covered by KQName
  [PASS]   keyRef KQ: any field 'Attention' covered by KQName
  [PASS]   keyRef KQ: any field 'PurposeCode' covered by KQName
  [PASS]   keyRef KQ: any field 'State' covered by KQName
  DriverLicenseQuery:
  [PASS]   keyRef DQ: set field 'SexCode' covered by DQName
  [PASS]   keyRef DQ: set field 'BirthDate' covered by DQName
  [PASS]   keyRef DQ: set field 'Name' covered by DQName
  [PASS]   keyRef DQ: any field 'EmailAddress' covered by DQName
  [PASS]   keyRef DQ: any field 'ImageIndicator' covered by DQName
  [PASS]   keyRef DQ: any field 'ReasonCode' covered by DQName
  [PASS]   keyRef DQ: any field 'State' covered by DQName
  [PASS]   keyRef CPL: set field 'Name' covered by CPLName
  [PASS]   keyRef CPL: any field 'EmailAddress' covered by CPLName
  [PASS]   keyRef CPL: any field 'ImageIndicator' covered by CPLName
  [PASS]   keyRef CPL: any field 'MessageKey' covered by CPLName
  [PASS]   keyRef CPL: any field 'ReasonCode' covered by CPLName
  [PASS]   keyRef CPL: any field 'State' covered by CPLName
  GunQuery:
  [PASS]   keyRef QG: any field 'ImageIndicator' covered by QGGunSerialNumber
  [PASS]   keyRef QG: any field 'RelatedHitSearchIndicator' covered by QGGunSerialNumber
  VehicleInsuranceRegistrationQuery:
  [PASS]   keyRef RQ: set field 'LicensePlateNumber' covered by RQLicensePlateNumber
  [PASS]   keyRef RQ: set field 'LicensePlateYear' covered by RQLicensePlateNumber
  [PASS]   keyRef RQ: set field 'LicensePlateTypeCode' covered by RQLicensePlateNumber
  [PASS]   keyRef RQ: any field 'State' covered by RQLicensePlateNumber
  [PASS]   keyRef QV: set field 'LicensePlateNumber' covered by QVLicensePlateNumber
  [PASS]   keyRef QV: any field 'RegionId' covered by QVLicensePlateNumber
  [PASS]   keyRef QV: any field 'State' covered by QVLicensePlateNumber
  [PASS]   keyRef RQ: set field 'VehicleIdentificationNumber' covered by RQVehicleIdentificationNumber
  [PASS]   keyRef RQ: any field 'State' covered by RQVehicleIdentificationNumber
  [PASS]   keyRef RQ: any field 'VehicleMakeCode' covered by RQVehicleIdentificationNumber
  [PASS]   keyRef RQ: any field 'VehicleYear' covered by RQVehicleIdentificationNumber
  [PASS]   keyRef QV: set field 'VehicleIdentificationNumber' covered by QVVehicleIdentificationNumber
  [PASS]   keyRef QV: any field 'RegionId' covered by QVVehicleIdentificationNumber
  [PASS]   keyRef DPSI: set field 'StickerNumber' covered by DPSIStickerNumber
  [PASS]   keyRef DPSI: any field 'State' covered by DPSIStickerNumber
  [PASS]   keyRef REG: set field 'LicensePlateNumber' covered by REGLicensePlateNumber
  [PASS]   keyRef REG: set field 'LicensePlateYear' covered by REGLicensePlateNumber
  [PASS]   keyRef REG: set field 'FinancialResponsibilityType' covered by REGLicensePlateNumber
  [PASS]   keyRef REG: any field 'State' covered by REGLicensePlateNumber
  [PASS]   keyRef VIN: set field 'VehicleIdentificationNumber' covered by VINVehicleIdentificationNumber
  [PASS]   keyRef VIN: set field 'FinancialResponsibilityType' covered by VINVehicleIdentificationNumber
  [PASS]   keyRef VIN: any field 'State' covered by VINVehicleIdentificationNumber

--- CHECK 4d: Field promoted to set[] vs metadata any[] ---
  [NOTE]   keyRef BQRegistrationNumber: 'RegistrationState' in set[] but metadata any[] -- ACCEPTED per registry
  [NOTE]   keyRef BQBoatHullIdNumber: 'RegistrationState' in set[] but metadata any[] -- ACCEPTED per registry
  [NOTE]   keyRef QH.NAME.SSN: 'socialSecurityNumberCCH' in set[] but metadata any[] -- ACCEPTED per registry
  [NOTE]   keyRef QH.NAME.MISC: 'miscellaneousNumberCCH' in set[] but metadata any[] -- ACCEPTED per registry
  [PASS]   No fields over-promoted from metadata any[] to set[]

--- CHECK 4b: Choice-Set Option Coverage ---

--- CHECK 5: Primary Field Coverage (HARD GATE) ---
  ArticleSingleQuery: 1 metadata search paths
  [PASS]   ArticleSerialNumber: at least one combo built (e.g. QA)
  BoatQuery: 3 metadata search paths
  [PASS]   BoatHullIdNumber: at least one combo built (e.g. QB)
  [PASS]   NCICNumber: at least one combo built (e.g. QB)
  [PASS]   RegistrationNumber: at least one combo built (e.g. QB)
  CCHCriminalHistoryAQQuery: 1 metadata search paths
  [PASS]   FreeText: at least one combo built (e.g. AQ)
  CCHCriminalHistoryARQuery: 1 metadata search paths
  [PASS]   FreeText: at least one combo built (e.g. AR)
  CCHCriminalHistoryFQQuery: 1 metadata search paths
  [PASS]   StateIdNumber: at least one combo built (e.g. FQ)
  CCHCriminalHistoryIQQuery: 1 metadata search paths
  [PASS]   Name: at least one combo built (e.g. IQ)
  CCHCriminalHistoryQHQuery: 4 metadata search paths
  [PASS]   BirthDate: at least one combo built (e.g. QH)
  [PASS]   FBINumber: at least one combo built (e.g. QH)
  [PASS]   Name: at least one combo built (e.g. QH)
  [PASS]   StateIdNumber: at least one combo built (e.g. QH)
  CCHCriminalHistoryQRQuery: 2 metadata search paths
  [PASS]   FBINumber: at least one combo built (e.g. QR)
  [PASS]   StateIdNumber: at least one combo built (e.g. QR)
  CCHCriminalHistoryQWIQuery: 1 metadata search paths
  [PASS]   Name: at least one combo built (e.g. QWI)
  CCHCriminalHistoryZRQuery: 2 metadata search paths
  [PASS]   FBINumber: at least one combo built (e.g. ZR)
  [PASS]   StateIdNumber: at least one combo built (e.g. ZR)
  DriverHistoryQuery: 2 metadata search paths
  [PASS]   Name: at least one combo built (e.g. KQ)
  [PASS]   OperatorLicenseNumber: at least one combo built (e.g. KQ)
  DriverLicenseQuery: 2 metadata search paths
  [PASS]   Name: at least one combo built (e.g. DQ)
  [PASS]   OperatorLicenseNumber: at least one combo built (e.g. RSDWW)
  GunQuery: 1 metadata search paths
  [PASS]   GunSerialNumber: at least one combo built (e.g. QG)
  VehicleInsuranceRegistrationQuery: 3 metadata search paths
  [PASS]   LicensePlateNumber: at least one combo built (e.g. RQ)
  [PASS]   StickerNumber: at least one combo built (e.g. DPSI)
  [PASS]   VehicleIdentificationNumber: at least one combo built (e.g. RQ)

--- CHECK 5: Field maxLength Alignment ---
  [PASS] ArticleSerialNumber: maxLength 20 matches XML (ArticleSerialNumber)
  [PASS] NCICNumber: maxLength 10 matches XML (NCICNumber)
  [PASS] BoatHullIdNumber: maxLength 20 matches XML (BoatHullIdNumber)
  [PASS] NCICNumber: maxLength 10 matches XML (NCICNumber)
  [PASS] RegistrationNumber: maxLength 11 matches XML (RegistrationNumber)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] freeTextCCH: maxLength 14400 matches XML (FreeText)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] freeTextCCH: maxLength 14400 matches XML (FreeText)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] addressCityStateCCH: maxLength 30 matches XML (AddressCityState)
  [PASS] addressStreetCCH: maxLength 30 matches XML (AddressStreet)
  [PASS] addressZipCodeCCH: maxLength 9 matches XML (AddressZipCode)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] buildingNameCCH: maxLength 30 matches XML (BuildingName)
  [PASS] departmentNameCCH: maxLength 30 matches XML (DepartmentName)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] nletsDestinationCCH: maxLength 2 matches XML (NletsDestination)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] miscellaneousNumberCCH: maxLength 15 matches XML (MiscellaneousNumber)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] nletsDestinationCCH: maxLength 2 matches XML (NletsDestination)
  [PASS] nletsDestination2CCH: maxLength 2 matches XML (NletsDestination2)
  [PASS] nletsDestination3CCH: maxLength 2 matches XML (NletsDestination3)
  [PASS] nletsDestination4CCH: maxLength 2 matches XML (NletsDestination4)
  [PASS] nletsDestination5CCH: maxLength 2 matches XML (NletsDestination5)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] socialSecurityNumberCCH: maxLength 9 matches XML (SocialSecurityNumber)
  [PASS] fbiNumberCCH: maxLength 9 matches XML (FBINumber)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] miscellaneousNumberCCH: maxLength 15 matches XML (MiscellaneousNumber)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
